datetime,DGR,year,month,DOY,week
2015-05-01,1,2015,5,121,18
2015-05-02,1,2015,5,122,18
2015-05-03,1,2015,5,123,18
2015-05-04,2,2015,5,124,19
2015-05-05,1,2015,5,125,19
2015-05-06,1,2015,5,126,19
2015-05-07,1,2015,5,127,19
2015-05-08,2,2015,5,128,19
2015-05-09,2,2015,5,129,19
2015-05-10,2,2015,5,130,19
2015-05-11,2,2015,5,131,20
2015-05-12,2,2015,5,132,20
2015-05-13,2,2015,5,133,20
2015-05-14,2,2015,5,134,20
2015-05-15,2,2015,5,135,20
2015-05-16,2,2015,5,136,20
2015-05-17,2,2015,5,137,20
2015-05-18,2,2015,5,138,21
2015-05-19,2,2015,5,139,21
2015-05-20,2,2015,5,140,21
2015-05-21,3,2015,5,141,21
2015-05-22,3,2015,5,142,21
2015-05-23,2,2015,5,143,21
2015-05-24,2,2015,5,144,21
2015-05-25,2,2015,5,145,22
2015-05-26,2,2015,5,146,22
2015-05-27,2,2015,5,147,22
2015-05-28,2,2015,5,148,22
2015-05-29,2,2015,5,149,22
2015-05-30,3,2015,5,150,22
2015-05-31,3,2015,5,151,22
2015-06-01,3,2015,6,152,23
2015-06-02,2,2015,6,153,23
2015-06-03,2,2015,6,154,23
2015-06-04,2,2015,6,155,23
2015-06-05,2,2015,6,156,23
2015-06-06,3,2015,6,157,23
2015-06-07,3,2015,6,158,23
2015-06-08,3,2015,6,159,24
2015-06-09,3,2015,6,160,24
2015-06-10,3,2015,6,161,24
2015-06-11,3,2015,6,162,24
2015-06-12,4,2015,6,163,24
2015-06-13,4,2015,6,164,24
2015-06-14,4,2015,6,165,24
2015-06-15,4,2015,6,166,25
2015-06-16,4,2015,6,167,25
2015-06-17,4,2015,6,168,25
2015-06-18,4,2015,6,169,25
2015-06-19,3,2015,6,170,25
2015-06-20,3,2015,6,171,25
2015-06-21,4,2015,6,172,25
2015-06-22,4,2015,6,173,26
2015-06-23,4,2015,6,174,26
2015-06-24,4,2015,6,175,26
2015-06-25,4,2015,6,176,26
2015-06-26,4,2015,6,177,26
2015-06-27,4,2015,6,178,26
2015-06-28,4,2015,6,179,26
2015-06-29,4,2015,6,180,27
2015-06-30,4,2015,6,181,27
2015-07-01,4,2015,7,182,27
2015-07-02,4,2015,7,183,27
2015-07-03,5,2015,7,184,27
2015-07-04,5,2015,7,185,27
2015-07-05,5,2015,7,186,27
2015-07-06,5,2015,7,187,28
2015-07-07,5,2015,7,188,28
2015-07-08,5,2015,7,189,28
2015-07-09,5,2015,7,190,28
2015-07-10,5,2015,7,191,28
2015-07-11,4,2015,7,192,28
2015-07-12,2,2015,7,193,28
2015-07-13,3,2015,7,194,29
2015-07-14,4,2015,7,195,29
2015-07-15,4,2015,7,196,29
2015-07-16,4,2015,7,197,29
2015-07-17,4,2015,7,198,29
2015-07-18,4,2015,7,199,29
2015-07-19,5,2015,7,200,29
2015-07-20,4,2015,7,201,30
2015-07-21,4,2015,7,202,30
2015-07-22,4,2015,7,203,30
2015-07-23,5,2015,7,204,30
2015-07-24,2,2015,7,205,30
2015-07-25,2,2015,7,206,30
2015-07-26,2,2015,7,207,30
2015-07-27,1,2015,7,208,31
2015-07-28,2,2015,7,209,31
2015-07-29,3,2015,7,210,31
2015-07-30,3,2015,7,211,31
2015-07-31,4,2015,7,212,31
2015-08-01,4,2015,8,213,31
2015-08-02,4,2015,8,214,31
2015-08-03,4,2015,8,215,32
2015-08-04,4,2015,8,216,32
2015-08-05,2,2015,8,217,32
2015-08-06,2,2015,8,218,32
2015-08-07,2,2015,8,219,32
2015-08-08,2,2015,8,220,32
2015-08-09,2,2015,8,221,32
2015-08-10,2,2015,8,222,33
2015-08-11,3,2015,8,223,33
2015-08-12,4,2015,8,224,33
2015-08-13,4,2015,8,225,33
2015-08-14,3,2015,8,226,33
2015-08-15,3,2015,8,227,33
2015-08-16,3,2015,8,228,33
2015-08-17,3,2015,8,229,34
2015-08-18,4,2015,8,230,34
2015-08-19,4,2015,8,231,34
2015-08-20,4,2015,8,232,34
