date,rain,rain_cum_yr,rain_cum_wyr,wtr_yr_day,wtr_yr,year,month,day,DOY,quarter
2024-01-01,0.25,0.25,1103.12,93,2024,2024,1,1,1,1
2024-01-02,10.41,10.66,1113.53,94,2024,2024,1,2,2,1
2024-01-03,10.41,21.07,1123.94,95,2024,2024,1,3,3,1
2024-01-04,39.62,60.69,1163.56,96,2024,2024,1,4,4,1
2024-01-05,63.5,124.19,1227.06,97,2024,2024,1,5,5,1
2024-01-06,7.37,131.56,1234.43,98,2024,2024,1,6,6,1
2024-01-07,0.76,132.32,1235.19,99,2024,2024,1,7,7,1
2024-01-08,31.5,163.82,1266.69,100,2024,2024,1,8,8,1
2024-01-09,16.51,180.33,1283.2,101,2024,2024,1,9,9,1
2024-01-10,1.02,181.35,1284.22,102,2024,2024,1,10,10,1
2024-01-11,0.0,181.35,1284.22,103,2024,2024,1,11,11,1
2024-01-12,0.25,181.6,1284.47,104,2024,2024,1,12,12,1
2024-01-13,0.0,181.6,1284.47,105,2024,2024,1,13,13,1
2024-01-14,0.0,181.6,1284.47,106,2024,2024,1,14,14,1
2024-01-15,0.51,182.11,1284.98,107,2024,2024,1,15,15,1
2024-01-16,0.0,182.11,1284.98,108,2024,2024,1,16,16,1
2024-01-17,5.6,187.71,1284.98,109,2024,2024,1,17,17,1
2024-01-18,0.0,187.71,1286.25,110,2024,2024,1,18,18,1
2024-01-19,26.5,214.21,1327.65,111,2024,2024,1,19,19,1
2024-01-20,2.79,217.0,1330.44,112,2024,2024,1,20,20,1
2024-01-21,33.27,250.27,1363.71,113,2024,2024,1,21,21,1
2024-01-22,41.15,291.42,1404.86,114,2024,2024,1,22,22,1
2024-01-23,36.32,327.74,1441.18,115,2024,2024,1,23,23,1
2024-01-24,23.11,350.85,1464.29,116,2024,2024,1,24,24,1
2024-01-25,68.58,419.43,1532.87,117,2024,2024,1,25,25,1
2024-01-26,18.29,437.72,1551.16,118,2024,2024,1,26,26,1
2024-01-27,115.82,553.54,1666.98,119,2024,2024,1,27,27,1
2024-01-28,18.29,571.83,1685.27,120,2024,2024,1,28,28,1
2024-01-29,17.27,589.1,1702.54,121,2024,2024,1,29,29,1
2024-01-30,0.75,589.85,1703.29,122,2024,2024,1,30,30,1
2024-01-31,15.5,605.35,1718.79,123,2024,2024,1,31,31,1
2024-02-01,7.87,613.22,1726.66,124,2024,2024,2,1,32,1
2024-02-02,14.73,627.95,1741.39,125,2024,2024,2,2,33,1
2024-02-03,0.25,628.2,1741.64,126,2024,2024,2,3,34,1
2024-02-04,0.0,628.2,1741.64,127,2024,2024,2,4,35,1
2024-02-05,0.0,628.2,1741.64,128,2024,2024,2,5,36,1
2024-02-06,0.0,628.2,1741.64,129,2024,2024,2,6,37,1
2024-02-07,0.25,628.45,1741.89,130,2024,2024,2,7,38,1
2024-02-08,0.0,628.45,1741.89,131,2024,2024,2,8,39,1
2024-02-09,0.0,628.45,1741.89,132,2024,2024,2,9,40,1
2024-02-10,2.79,631.24,1744.68,133,2024,2024,2,10,41,1
2024-02-11,58.93,690.17,1803.61,134,2024,2024,2,11,42,1
2024-02-12,12.19,702.36,1815.8,135,2024,2024,2,12,43,1
2024-02-13,0.0,702.36,1815.8,136,2024,2024,2,13,44,1
2024-02-14,0.0,702.36,1815.8,137,2024,2024,2,14,45,1
2024-02-15,0.0,702.36,1815.8,138,2024,2024,2,15,46,1
2024-02-16,0.0,702.36,1815.8,139,2024,2024,2,16,47,1
2024-02-17,0.0,702.36,1815.8,140,2024,2024,2,17,48,1
2024-02-18,0.0,702.36,1815.8,141,2024,2024,2,18,49,1
2024-02-19,2.03,704.39,1817.83,142,2024,2024,2,19,50,1
2024-02-20,7.87,712.26,1825.7,143,2024,2024,2,20,51,1
2024-02-21,11.94,724.2,1837.64,144,2024,2024,2,21,52,1
2024-02-22,17.78,741.98,1855.42,145,2024,2024,2,22,53,1
2024-02-23,0.25,742.23,1855.67,146,2024,2024,2,23,54,1
2024-02-24,8.38,750.61,1864.05,147,2024,2024,2,24,55,1
2024-02-25,28.45,779.06,1892.5,148,2024,2024,2,25,56,1
2024-02-26,1.52,780.58,1894.02,149,2024,2024,2,26,57,1
2024-02-27,0.76,781.34,1894.78,150,2024,2024,2,27,58,1
2024-02-28,97.28,878.62,1992.06,151,2024,2024,2,28,59,1
2024-03-01,9.4,888.02,2001.46,152,2024,2024,3,1,61,1
2024-03-02,18.03,906.05,2019.49,153,2024,2024,3,2,62,1
2024-03-03,9.4,915.45,2028.89,154,2024,2024,3,3,63,1
2024-03-04,7.62,923.07,2036.51,155,2024,2024,3,4,64,1
2024-03-05,7.37,930.44,2043.88,156,2024,2024,3,5,65,1
2024-03-06,0.0,930.44,2043.88,157,2024,2024,3,6,66,1
2024-03-07,0.51,930.95,2044.39,158,2024,2024,3,7,67,1
2024-03-08,0.0,930.95,2044.39,159,2024,2024,3,8,68,1
2024-03-09,18.54,949.49,2062.93,160,2024,2024,3,9,69,1
2024-03-10,9.65,959.14,2072.58,161,2024,2024,3,10,70,1
2024-03-11,28.96,988.1,2101.54,162,2024,2024,3,11,71,1
2024-03-12,22.35,1010.45,2123.89,163,2024,2024,3,12,72,1
2024-03-13,14.22,1024.67,2138.11,164,2024,2024,3,13,73,1
2024-03-14,1.78,1026.45,2139.89,165,2024,2024,3,14,74,1
2024-03-15,0.0,1026.45,2139.89,166,2024,2024,3,15,75,1
2024-03-16,0.0,1026.45,2139.89,167,2024,2024,3,16,76,1
2024-03-17,0.0,1026.45,2139.89,168,2024,2024,3,17,77,1
2024-03-18,0.0,1026.45,2139.89,169,2024,2024,3,18,78,1
2024-03-19,0.0,1026.45,2139.89,170,2024,2024,3,19,79,1
2024-03-20,0.0,1026.45,2139.89,171,2024,2024,3,20,80,1
2024-03-21,0.0,1026.45,2139.89,172,2024,2024,3,21,81,1
2024-03-22,0.0,1026.45,2139.89,173,2024,2024,3,22,82,1
2024-03-23,3.05,1029.5,2142.94,174,2024,2024,3,23,83,1
2024-03-24,4.57,1034.07,2147.51,175,2024,2024,3,24,84,1
2024-03-25,0.0,1034.07,2147.51,176,2024,2024,3,25,85,1
2024-03-26,7.87,1041.94,2155.38,177,2024,2024,3,26,86,1
2024-03-27,3.56,1045.5,2158.94,178,2024,2024,3,27,87,1
2024-03-28,26.92,1072.42,2185.86,179,2024,2024,3,28,88,1
2024-03-29,7.11,1079.53,2192.97,180,2024,2024,3,29,89,1
2024-03-30,6.6,1086.13,2199.57,181,2024,2024,3,30,90,1
2024-03-31,0.0,1086.13,2199.57,182,2024,2024,3,31,91,1
2024-04-01,0.0,1086.13,2199.57,183,2024,2024,4,1,92,2
2024-04-02,0.0,1086.13,2199.57,184,2024,2024,4,2,93,2
2024-04-03,11.94,1098.07,2211.51,185,2024,2024,4,3,94,2
2024-04-04,0.0,1098.07,2211.51,186,2024,2024,4,4,95,2
2024-04-05,0.0,1098.07,2211.51,187,2024,2024,4,5,96,2
2024-04-06,0.0,1098.07,2211.51,188,2024,2024,4,6,97,2
2024-04-07,6.6,1104.67,2218.11,189,2024,2024,4,7,98,2
2024-04-08,8.64,1113.31,2226.75,190,2024,2024,4,8,99,2
2024-04-09,53.59,1166.9,2280.34,191,2024,2024,4,9,100,2
2024-04-10,0.0,1166.9,2280.34,192,2024,2024,4,10,101,2
2024-04-11,0.0,1166.9,2280.34,193,2024,2024,4,11,102,2
2024-04-12,19.81,1186.71,2300.15,194,2024,2024,4,12,103,2
2024-04-13,4.06,1190.77,2304.21,195,2024,2024,4,13,104,2
2024-04-14,0.0,1190.77,2304.21,196,2024,2024,4,14,105,2
2024-04-15,0.0,1190.77,2304.21,197,2024,2024,4,15,106,2
2024-04-16,0.0,1190.77,2304.21,198,2024,2024,4,16,107,2
2024-04-17,0.51,1191.28,2304.72,199,2024,2024,4,17,108,2
2024-04-18,0.0,1191.28,2304.72,200,2024,2024,4,18,109,2
2024-04-19,0.0,1191.28,2304.72,201,2024,2024,4,19,110,2
2024-04-20,0.0,1191.28,2304.72,202,2024,2024,4,20,111,2
2024-04-21,5.84,1197.12,2310.56,203,2024,2024,4,21,112,2
2024-04-22,0.51,1197.63,2311.07,204,2024,2024,4,22,113,2
2024-04-23,0.0,1197.63,2311.07,205,2024,2024,4,23,114,2
2024-04-24,0.0,1197.63,2311.07,206,2024,2024,4,24,115,2
2024-04-25,12.19,1209.82,2323.26,207,2024,2024,4,25,116,2
2024-04-26,29.72,1239.54,2352.98,208,2024,2024,4,26,117,2
2024-04-27,6.1,1245.64,2359.08,209,2024,2024,4,27,118,2
2024-04-28,43.18,1288.82,2402.26,210,2024,2024,4,28,119,2
2024-04-29,12.19,1301.01,2414.45,211,2024,2024,4,29,120,2
2024-04-30,1.78,1302.79,2416.23,212,2024,2024,4,30,121,2
2024-05-01,0.76,1303.55,2416.99,213,2024,2024,5,1,122,2
2024-05-02,0.0,1303.55,2416.99,214,2024,2024,5,2,123,2
