date,pdo
1/1/1920,-1.08
2/1/1920,-0.77
3/1/1920,-0.9
4/1/1920,-1.33
5/1/1920,-1.24
6/1/1920,-1.28
7/1/1920,-1.59
8/1/1920,-2.26
9/1/1920,-2.19
10/1/1920,-1.79
11/1/1920,-0.8
12/1/1920,-0.69
1/1/1921,-1.09
2/1/1921,-1.55
3/1/1921,-0.85
4/1/1921,-1.63
5/1/1921,-1.5
6/1/1921,-1.05
7/1/1921,-1.58
8/1/1921,-2.01
9/1/1921,-1.5
10/1/1921,-1.58
11/1/1921,-0.81
12/1/1921,0
1/1/1922,0.07
2/1/1922,-1.26
3/1/1922,-1.63
4/1/1922,-1.81
5/1/1922,-1.89
6/1/1922,-1.27
7/1/1922,-0.74
8/1/1922,-0.56
9/1/1922,-0.49
10/1/1922,-0.27
11/1/1922,-0.74
12/1/1922,0.46
1/1/1923,0.24
2/1/1923,-0.75
3/1/1923,-1.01
4/1/1923,-0.51
5/1/1923,0.18
6/1/1923,-0.98
7/1/1923,0.6
8/1/1923,0.21
9/1/1923,-0.25
10/1/1923,0.26
11/1/1923,-0.26
12/1/1923,-0.22
1/1/1924,-0.7
2/1/1924,-0.67
3/1/1924,-0.47
4/1/1924,-1.23
5/1/1924,-0.53
6/1/1924,-0.39
7/1/1924,-1.01
8/1/1924,-1.41
9/1/1924,-1.73
10/1/1924,-2.13
11/1/1924,-1.4
12/1/1924,-0.27
1/1/1925,-0.93
2/1/1925,-0.62
3/1/1925,-0.65
4/1/1925,-1.14
5/1/1925,-0.51
6/1/1925,-1.03
7/1/1925,-0.69
8/1/1925,-0.72
9/1/1925,0.09
10/1/1925,0.26
11/1/1925,0.94
12/1/1925,0.72
1/1/1926,1.12
2/1/1926,1.26
3/1/1926,1.23
4/1/1926,1.81
5/1/1926,2.29
6/1/1926,1.63
7/1/1926,2.14
8/1/1926,1.7
9/1/1926,1.62
10/1/1926,1.79
11/1/1926,2.55
12/1/1926,2.11
1/1/1927,0.91
2/1/1927,1.33
3/1/1927,0.89
4/1/1927,-0.03
5/1/1927,-0.12
