date,SWE,swe_mm,wtr_day_year,wtr_year
10/1/2018,0,0,1,2019
10/2/2018,0,0,2,2019
10/3/2018,0,0,3,2019
10/4/2018,0.852511024,8.525110245,4,2019
10/5/2018,0.803844261,8.038442612,5,2019
10/6/2018,0.835873985,8.358739853,6,2019
10/7/2018,0.865752506,8.657525063,7,2019
10/8/2018,0.885427284,8.854272842,8,2019
10/9/2018,0.839313984,8.393139839,9,2019
10/10/2018,0.823289204,8.232892036,10,2019
10/11/2018,0.796357822,7.963578224,11,2019
10/12/2018,0.746111965,7.461119652,12,2019
10/13/2018,0.732557058,7.325570583,13,2019
10/14/2018,0.747081375,7.470813751,14,2019
10/15/2018,0.820606995,8.206069946,15,2019
10/16/2018,1.047566032,10.47566032,16,2019
10/17/2018,1.188074207,11.88074207,17,2019
10/18/2018,1.38732214,13.8732214,18,2019
10/19/2018,2.731830406,27.31830406,19,2019
10/20/2018,0.884601021,8.846010208,20,2019
10/21/2018,0.852604008,8.526040077,21,2019
10/22/2018,0.924481583,9.244815826,22,2019
10/23/2018,0.964362144,9.643621445,23,2019
10/24/2018,0.964808178,9.648081779,24,2019
10/25/2018,0.99796114,9.979611397,25,2019
10/26/2018,0.964362144,9.643621445,26,2019
10/27/2018,0.964362144,9.643621445,27,2019
10/28/2018,0.965254211,9.652542114,28,2019
10/29/2018,1.030668068,10.30668068,29,2019
10/30/2018,1.33383112,13.3383112,30,2019
10/31/2018,1.603416824,16.03416824,31,2019
11/1/2018,1.783973503,17.83973503,32,2019
11/2/2018,2.133306026,21.33306026,33,2019
11/3/2018,2.342139816,23.42139816,34,2019
11/4/2018,2.342139816,23.42139816,35,2019
11/5/2018,2.342139816,23.42139816,36,2019
11/6/2018,2.342139816,23.42139816,37,2019
11/7/2018,3.47685585,34.7685585,38,2019
11/8/2018,3.132557297,31.32557297,39,2019
11/9/2018,2.921976089,29.21976089,40,2019
11/10/2018,2.717965889,27.17965889,41,2019
11/11/2018,2.48263855,24.8263855,42,2019
11/12/2018,2.201641083,22.01641083,43,2019
11/13/2018,1.879720306,18.79720306,44,2019
11/14/2018,1.845044708,18.45044708,45,2019
11/15/2018,1.215555477,12.15555477,46,2019
11/16/2018,1.32026577,13.2026577,47,2019
11/17/2018,1.344495106,13.44495106,48,2019
11/18/2018,1.336461544,13.36461544,49,2019
11/19/2018,1.336472225,13.36472225,50,2019
11/20/2018,1.361775494,13.61775494,51,2019
11/21/2018,1.386791515,13.86791515,52,2019
11/22/2018,1.801770401,18.01770401,53,2019
11/23/2018,2.439061546,24.39061546,54,2019
11/24/2018,3.362084198,33.62084198,55,2019
11/25/2018,4.140967941,41.40967941,56,2019
11/26/2018,4.487584305,44.87584305,57,2019
11/27/2018,5.215797806,52.15797806,58,2019
11/28/2018,5.497636032,54.97636032,59,2019
11/29/2018,5.607687378,56.07687378,60,2019
11/30/2018,5.642964172,56.42964172,61,2019
12/1/2018,5.738936996,57.38936996,62,2019
12/2/2018,5.760299683,57.60299683,63,2019
12/3/2018,5.729153061,57.29153061,64,2019
12/4/2018,5.739349747,57.39349747,65,2019
12/5/2018,5.555474854,55.55474854,66,2019
12/6/2018,5.101440811,51.01440811,67,2019
12/7/2018,4.623994064,46.23994064,68,2019
12/8/2018,4.322885132,43.22885132,69,2019
12/9/2018,4.284496689,42.84496689,70,2019
12/10/2018,4.945404816,49.45404816,71,2019
12/11/2018,6.284954453,62.84954453,72,2019
12/12/2018,8.323362732,83.23362732,73,2019
12/13/2018,10.74723969,107.4723969,74,2019
12/14/2018,13.51411285,135.1411285,75,2019
12/15/2018,16.96590271,169.6590271,76,2019
12/16/2018,19.64078369,196.4078369,77,2019
12/17/2018,20.87661896,208.7661896,78,2019
12/18/2018,23.35145721,233.5145721,79,2019
12/19/2018,25.8631134,258.631134,80,2019
12/20/2018,27.31999207,273.1999207,81,2019
12/21/2018,29.05144348,290.5144348,82,2019
12/22/2018,30.40423279,304.0423279,83,2019
12/23/2018,31.48981018,314.8981018,84,2019
12/24/2018,33.03833313,330.3833313,85,2019
12/25/2018,35.0483429,350.483429,86,2019
12/26/2018,36.13789978,361.3789978,87,2019
12/27/2018,36.504422,365.04422,88,2019
12/28/2018,37.08493652,370.8493652,89,2019
12/29/2018,37.64503174,376.4503174,90,2019
12/30/2018,38.16712341,381.6712341,91,2019
12/31/2018,38.68181763,386.8181763,92,2019
1/1/2019,39.13750305,391.3750305,93,2019
1/2/2019,39.53221741,395.3221741,94,2019
1/3/2019,39.87995911,398.7995911,95,2019
1/4/2019,40.68782349,406.8782349,96,2019
1/5/2019,42.1826416,421.826416,97,2019
1/6/2019,43.74043579,437.4043579,98,2019
1/7/2019,44.70475464,447.0475464,99,2019
1/8/2019,45.4824707,454.824707,100,2019
1/9/2019,46.15958252,461.5958252,101,2019
1/10/2019,46.97266235,469.7266235,102,2019
1/11/2019,47.73029175,477.3029175,103,2019
1/12/2019,48.53474731,485.3474731,104,2019
1/13/2019,49.22280273,492.2280273,105,2019
1/14/2019,49.17048035,491.7048035,106,2019
1/15/2019,49.13739929,491.3739929,107,2019
1/16/2019,49.38679199,493.8679199,108,2019
1/17/2019,49.66656494,496.6656494,109,2019
1/18/2019,49.89770508,498.9770508,110,2019
1/19/2019,49.92178345,499.2178345,111,2019
1/20/2019,50.28987122,502.8987122,112,2019
1/21/2019,51.26063843,512.6063843,113,2019
1/22/2019,51.77485962,517.7485962,114,2019
1/23/2019,52.09827271,520.9827271,115,2019
1/24/2019,52.99876099,529.9876099,116,2019
1/25/2019,53.76461487,537.6461487,117,2019
1/26/2019,55.37722168,553.7722168,118,2019
1/27/2019,55.58458862,555.8458862,119,2019
1/28/2019,55.78623047,557.8623047,120,2019
1/29/2019,55.89631348,558.9631348,121,2019
1/30/2019,55.78320313,557.8320313,122,2019
1/31/2019,55.58730469,555.8730469,123,2019
2/1/2019,55.62172852,556.2172852,124,2019
2/2/2019,55.70042114,557.0042114,125,2019
2/3/2019,56.29888306,562.9888306,126,2019
2/4/2019,57.46963501,574.6963501,127,2019
2/5/2019,58.05911255,580.5911255,128,2019
2/6/2019,58.29662476,582.9662476,129,2019
2/7/2019,58.43098755,584.3098755,130,2019
2/8/2019,58.66854248,586.6854248,131,2019
2/9/2019,59.09630127,590.9630127,132,2019
2/10/2019,59.18007813,591.8007813,133,2019
2/11/2019,58.81140747,588.1140747,134,2019
2/12/2019,58.02688599,580.2688599,135,2019
2/13/2019,58.96365356,589.6365356,136,2019
2/14/2019,58.88356323,588.8356323,137,2019
2/15/2019,58.75690918,587.5690918,138,2019
2/16/2019,59.47522583,594.7522583,139,2019
2/17/2019,60.32470703,603.2470703,140,2019
2/18/2019,59.38730469,593.8730469,141,2019
2/19/2019,60.69354858,606.9354858,142,2019
2/20/2019,60.65029907,606.5029907,143,2019
2/21/2019,60.28330078,602.8330078,144,2019
2/22/2019,59.75096436,597.5096436,145,2019
2/23/2019,59.5758728,595.758728,146,2019
2/24/2019,59.94014282,599.4014282,147,2019
2/25/2019,60.12171021,601.2171021,148,2019
2/26/2019,59.29938354,592.9938354,149,2019
2/27/2019,58.28203735,582.8203735,150,2019
2/28/2019,58.73174438,587.3174438,151,2019
3/1/2019,58.81063232,588.1063232,152,2019
3/2/2019,58.77084351,587.7084351,153,2019
3/3/2019,58.44755249,584.4755249,154,2019
3/4/2019,58.7232605,587.232605,155,2019
3/5/2019,58.7232605,587.232605,156,2019
3/6/2019,58.11937256,581.1937256,157,2019
3/7/2019,58.71477661,587.1477661,158,2019
3/8/2019,58.28829346,582.8829346,159,2019
3/9/2019,58.05040894,580.5040894,160,2019
3/10/2019,58.75129395,587.5129395,161,2019
3/11/2019,58.52834473,585.2834473,162,2019
3/12/2019,59.04116821,590.4116821,163,2019
3/13/2019,59.38776855,593.8776855,164,2019
3/14/2019,59.70308228,597.0308228,165,2019
3/15/2019,59.86551514,598.6551514,166,2019
3/16/2019,60.30026245,603.0026245,167,2019
3/17/2019,60.90041504,609.0041504,168,2019
3/18/2019,61.24022217,612.4022217,169,2019
3/19/2019,60.03370972,600.3370972,170,2019
3/20/2019,60.03370972,600.3370972,171,2019
3/21/2019,60.03370972,600.3370972,172,2019
3/22/2019,60.03370972,600.3370972,173,2019
3/23/2019,61.0562561,610.562561,174,2019
3/24/2019,60.60854492,606.0854492,175,2019
3/25/2019,60.2019043,602.019043,176,2019
3/26/2019,59.75252686,597.5252686,177,2019
3/27/2019,59.23618774,592.3618774,178,2019
3/28/2019,58.99674683,589.9674683,179,2019
3/29/2019,58.96276855,589.6276855,180,2019
3/30/2019,58.68406372,586.8406372,181,2019
3/31/2019,58.09447021,580.9447021,182,2019
4/1/2019,57.45785522,574.5785522,183,2019
4/2/2019,57.27979736,572.7979736,184,2019
4/3/2019,58.82341614,588.2341614,185,2019
4/4/2019,58.82341614,588.2341614,186,2019
4/5/2019,58.82341614,588.2341614,187,2019
4/6/2019,58.82341614,588.2341614,188,2019
4/7/2019,57.10371704,571.0371704,189,2019
4/8/2019,58.26854248,582.6854248,190,2019
4/9/2019,59.45744019,594.5744019,191,2019
4/10/2019,59.91623535,599.1623535,192,2019
4/11/2019,60.2847229,602.847229,193,2019
4/12/2019,61.05130005,610.5130005,194,2019
4/13/2019,61.87927246,618.7927246,195,2019
4/14/2019,62.47281494,624.7281494,196,2019
4/15/2019,63.06143188,630.6143188,197,2019
4/16/2019,63.58209229,635.8209229,198,2019
4/17/2019,61.55543213,615.5543213,199,2019
4/18/2019,61.55543213,615.5543213,200,2019
4/19/2019,61.55543213,615.5543213,201,2019
4/20/2019,61.55543213,615.5543213,202,2019
4/21/2019,62.50727539,625.0727539,203,2019
4/22/2019,61.78532104,617.8532104,204,2019
4/23/2019,61.32554321,613.2554321,205,2019
4/24/2019,61.26853027,612.6853027,206,2019
4/25/2019,60.48235474,604.8235474,207,2019
4/26/2019,59.66610107,596.6610107,208,2019
4/27/2019,58.57279663,585.7279663,209,2019
4/28/2019,58.47808838,584.7808838,210,2019
4/29/2019,58.41068115,584.1068115,211,2019
4/30/2019,58.41894531,584.1894531,212,2019
5/1/2019,58.34688721,583.4688721,213,2019
5/2/2019,58.16248779,581.6248779,214,2019
5/3/2019,57.97194824,579.7194824,215,2019
5/4/2019,57.69221191,576.9221191,216,2019
5/5/2019,57.4362854,574.362854,217,2019
5/6/2019,57.12706299,571.2706299,218,2019
5/7/2019,56.5463562,565.463562,219,2019
5/8/2019,55.8668457,558.668457,220,2019
5/9/2019,55.11851807,551.1851807,221,2019
5/10/2019,54.1326355,541.326355,222,2019
5/11/2019,53.17832642,531.7832642,223,2019
5/12/2019,52.21030884,522.1030884,224,2019
5/13/2019,51.0550415,510.550415,225,2019
5/14/2019,49.87008362,498.7008362,226,2019
5/15/2019,48.75577393,487.5577393,227,2019
5/16/2019,47.92605896,479.2605896,228,2019
5/17/2019,47.29087524,472.9087524,229,2019
5/18/2019,46.42655334,464.2655334,230,2019
5/19/2019,44.71091309,447.1091309,231,2019
5/20/2019,43.69725647,436.9725647,232,2019
5/21/2019,42.57068481,425.7068481,233,2019
5/22/2019,41.52435913,415.2435913,234,2019
5/23/2019,40.80256653,408.0256653,235,2019
5/24/2019,39.91839294,399.1839294,236,2019
5/25/2019,39.11939392,391.1939392,237,2019
5/26/2019,38.28734436,382.8734436,238,2019
5/27/2019,37.08097839,370.8097839,239,2019
5/28/2019,35.94833984,359.4833984,240,2019
5/29/2019,35.01047974,350.1047974,241,2019
5/30/2019,33.78117065,337.8117065,242,2019
5/31/2019,32.24042664,322.4042664,243,2019
6/1/2019,30.60199585,306.0199585,244,2019
6/2/2019,28.916922,289.16922,245,2019
6/3/2019,27.19155273,271.9155273,246,2019
6/4/2019,25.82008362,258.2008362,247,2019
6/5/2019,24.50658112,245.0658112,248,2019
6/6/2019,23.40675507,234.0675507,249,2019
6/7/2019,22.70499115,227.0499115,250,2019
6/8/2019,22.36226044,223.6226044,251,2019
6/9/2019,21.96585999,219.6585999,252,2019
6/10/2019,21.07272797,210.7272797,253,2019
6/11/2019,20.23813324,202.3813324,254,2019
6/12/2019,19.11902313,191.1902313,255,2019
6/13/2019,18.06548157,180.6548157,256,2019
6/14/2019,17.02280121,170.2280121,257,2019
6/15/2019,15.69585114,156.9585114,258,2019
6/16/2019,14.24972229,142.4972229,259,2019
6/17/2019,12.7229805,127.229805,260,2019
6/18/2019,11.0282074,110.282074,261,2019
6/19/2019,9.311985016,93.11985016,262,2019
6/20/2019,7.690074921,76.90074921,263,2019
6/21/2019,6.080633163,60.80633163,264,2019
6/22/2019,4.990423965,49.90423965,265,2019
6/23/2019,4.07387886,40.7387886,266,2019
6/24/2019,3.214787292,32.14787292,267,2019
6/25/2019,2.833695793,28.33695793,268,2019
6/26/2019,2.664680862,26.64680862,269,2019
6/27/2019,2.46791172,24.6791172,270,2019
6/28/2019,2.172415733,21.72415733,271,2019
6/29/2019,1.598043823,15.98043823,272,2019
6/30/2019,0.99902544,9.990254402,273,2019
7/1/2019,0.75924387,7.592438698,274,2019
7/2/2019,0.743899393,7.438993931,275,2019
7/3/2019,0.721896029,7.218960285,276,2019
7/4/2019,0.77600379,7.760037899,277,2019
7/5/2019,0.802417946,8.024179459,278,2019
7/6/2019,0.79989357,7.998935699,279,2019
7/7/2019,0.79989357,7.998935699,280,2019
7/8/2019,0.79179554,7.917955399,281,2019
7/9/2019,0.812544727,8.125447273,282,2019
7/10/2019,0.855284023,8.552840233,283,2019
7/11/2019,0.877642059,8.776420593,284,2019
7/12/2019,1.037188053,10.37188053,285,2019
7/13/2019,1.194142818,11.94142818,286,2019
7/14/2019,1.320640564,13.20640564,287,2019
7/15/2019,1.402849007,14.02849007,288,2019
7/16/2019,1.196352386,11.96352386,289,2019
7/17/2019,1.422065067,14.22065067,290,2019
7/18/2019,1.394121838,13.94121838,291,2019
7/19/2019,1.377689457,13.77689457,292,2019
7/20/2019,1.36440506,13.6440506,293,2019
7/21/2019,1.246339035,12.46339035,294,2019
7/22/2019,1.219547462,12.19547462,295,2019
7/23/2019,1.198561954,11.98561954,296,2019
7/24/2019,1.104282475,11.04282475,297,2019
7/25/2019,0.737115812,7.371158123,298,2019
7/26/2019,0.652272224,6.522722244,299,2019
7/27/2019,0.642456675,6.424566746,300,2019
7/28/2019,0.650113106,6.501131058,301,2019
7/29/2019,0.680675983,6.806759834,302,2019
7/30/2019,0.673137379,6.731373787,303,2019
7/31/2019,0.637310362,6.373103619,304,2019
8/1/2019,0.617208576,6.172085762,305,2019
8/2/2019,0.623344898,6.233448982,306,2019
8/3/2019,0.735219526,7.352195263,307,2019
8/4/2019,1.059204102,10.59204102,308,2019
8/5/2019,1.053682804,10.53682804,309,2019
8/6/2019,0.990231514,9.90231514,310,2019
8/7/2019,1.092299271,10.92299271,311,2019
8/8/2019,1.077689075,10.77689075,312,2019
8/9/2019,1.053979206,10.53979206,313,2019
8/10/2019,0.959681034,9.596810341,314,2019
8/11/2019,0.711203575,7.112035751,315,2019
8/12/2019,0.715020657,7.150206566,316,2019
8/13/2019,0.728547382,7.285473824,317,2019
8/14/2019,0.726857948,7.268579483,318,2019
8/15/2019,0.730471373,7.304713726,319,2019
8/16/2019,0.727264547,7.272645473,320,2019
