year,month,day,enso
1950,1,1,-1.53
1950,2,1,-1.34
1950,3,1,-1.16
1950,4,1,-1.18
1950,5,1,-1.07
1950,6,1,-0.85
1950,7,1,-0.54
1950,8,1,-0.42
1950,9,1,-0.39
1950,10,1,-0.44
1950,11,1,-0.6
1950,12,1,-0.8
1951,1,1,-0.82
1951,2,1,-0.54
1951,3,1,-0.17
1951,4,1,0.18
1951,5,1,0.36
1951,6,1,0.58
1951,7,1,0.7
1951,8,1,0.89
1951,9,1,0.99
1951,10,1,1.15
1951,11,1,1.04
1951,12,1,0.81
1952,1,1,0.53
1952,2,1,0.37
1952,3,1,0.34
1952,4,1,0.29
1952,5,1,0.2
1952,6,1,0
1952,7,1,-0.08
1952,8,1,0
1952,9,1,0.15
1952,10,1,0.1
1952,11,1,0.04
1952,12,1,0.15
1953,1,1,0.4
1953,2,1,0.6
1953,3,1,0.63
1953,4,1,0.66
1953,5,1,0.75
1953,6,1,0.77
1953,7,1,0.75
1953,8,1,0.73
1953,9,1,0.78
1953,10,1,0.84
1953,11,1,0.84
1953,12,1,0.81
1954,1,1,0.76
1954,2,1,0.47
1954,3,1,-0.05
1954,4,1,-0.41
1954,5,1,-0.54
1954,6,1,-0.5
1954,7,1,-0.64
1954,8,1,-0.84
1954,9,1,-0.9
1954,10,1,-0.77
1954,11,1,-0.73
1954,12,1,-0.66
1955,1,1,-0.68
1955,2,1,-0.62
1955,3,1,-0.69
1955,4,1,-0.8
1955,5,1,-0.79
1955,6,1,-0.72
1955,7,1,-0.68
1955,8,1,-0.75
1955,9,1,-1.09
1955,10,1,-1.42
1955,11,1,-1.67
1955,12,1,-1.47
1956,1,1,-1.11
1956,2,1,-0.76
1956,3,1,-0.63
1956,4,1,-0.54
1956,5,1,-0.52
1956,6,1,-0.51
1956,7,1,-0.57
1956,8,1,-0.55
1956,9,1,-0.46
1956,10,1,-0.42
1956,11,1,-0.43
1956,12,1,-0.43
1957,1,1,-0.25
1957,2,1,0.06
1957,3,1,0.41
1957,4,1,0.72
1957,5,1,0.92
1957,6,1,1.11
1957,7,1,1.25
1957,8,1,1.32
1957,9,1,1.33
1957,10,1,1.39
1957,11,1,1.53
1957,12,1,1.74
1958,1,1,1.81
1958,2,1,1.66
1958,3,1,1.27
1958,4,1,0.93
1958,5,1,0.74
1958,6,1,0.64
1958,7,1,0.57
1958,8,1,0.43
1958,9,1,0.39
1958,10,1,0.44
1958,11,1,0.5
1958,12,1,0.61
1959,1,1,0.61
1959,2,1,0.62
1959,3,1,0.52
1959,4,1,0.33
1959,5,1,0.2
1959,6,1,-0.07
1959,7,1,-0.18
1959,8,1,-0.28
1959,9,1,-0.09
1959,10,1,-0.03
1959,11,1,0.05
1959,12,1,-0.04
1960,1,1,-0.1
1960,2,1,-0.1
1960,3,1,-0.07
1960,4,1,0.03
1960,5,1,0.02
1960,6,1,0.03
1960,7,1,0.13
1960,8,1,0.24
1960,9,1,0.27
1960,10,1,0.2
1960,11,1,0.12
1960,12,1,0.05
1961,1,1,0.04
1961,2,1,0.03
1961,3,1,0.04
1961,4,1,0.09
1961,5,1,0.23
1961,6,1,0.27
1961,7,1,0.14
1961,8,1,-0.13
1961,9,1,-0.3
1961,10,1,-0.26
1961,11,1,-0.19
1961,12,1,-0.16
1962,1,1,-0.24
1962,2,1,-0.22
1962,3,1,-0.2
1962,4,1,-0.26
1962,5,1,-0.28
1962,6,1,-0.2
1962,7,1,-0.04
1962,8,1,-0.07
1962,9,1,-0.11
1962,10,1,-0.22
1962,11,1,-0.31
1962,12,1,-0.43
1963,1,1,-0.4
1963,2,1,-0.15
1963,3,1,0.15
1963,4,1,0.27
1963,5,1,0.31
1963,6,1,0.52
1963,7,1,0.86
1963,8,1,1.14
1963,9,1,1.22
1963,10,1,1.29
1963,11,1,1.37
1963,12,1,1.31
1964,1,1,1.07
1964,2,1,0.62
1964,3,1,0.12
1964,4,1,-0.33
1964,5,1,-0.58
1964,6,1,-0.58
1964,7,1,-0.6
1964,8,1,-0.66
1964,9,1,-0.76
1964,10,1,-0.8
1964,11,1,-0.82
1964,12,1,-0.78
1965,1,1,-0.59
1965,2,1,-0.28
1965,3,1,-0.07
1965,4,1,0.18
1965,5,1,0.46
1965,6,1,0.83
1965,7,1,1.22
1965,8,1,1.54
1965,9,1,1.85
1965,10,1,1.98
1965,11,1,1.97
1965,12,1,1.72
1966,1,1,1.37
1966,2,1,1.17
1966,3,1,0.98
1966,4,1,0.66
1966,5,1,0.35
1966,6,1,0.24
1966,7,1,0.24
1966,8,1,0.12
1966,9,1,-0.05
1966,10,1,-0.1
1966,11,1,-0.18
1966,12,1,-0.3
1967,1,1,-0.41
1967,2,1,-0.48
1967,3,1,-0.53
1967,4,1,-0.45
1967,5,1,-0.24
1967,6,1,0
1967,7,1,0.05
1967,8,1,-0.16
1967,9,1,-0.3
1967,10,1,-0.38
1967,11,1,-0.34
1967,12,1,-0.44
1968,1,1,-0.64
1968,2,1,-0.74
1968,3,1,-0.62
1968,4,1,-0.44
1968,5,1,-0.04
1968,6,1,0.28
1968,7,1,0.58
1968,8,1,0.53
1968,9,1,0.45
1968,10,1,0.55
1968,11,1,0.73
1968,12,1,0.98
1969,1,1,1.13
1969,2,1,1.09
1969,3,1,0.95
1969,4,1,0.77
1969,5,1,0.61
1969,6,1,0.43
1969,7,1,0.36
1969,8,1,0.51
1969,9,1,0.79
1969,10,1,0.86
1969,11,1,0.81
1969,12,1,0.63
1970,1,1,0.51
1970,2,1,0.34
1970,3,1,0.29
1970,4,1,0.19
1970,5,1,0.04
1970,6,1,-0.3
1970,7,1,-0.63
1970,8,1,-0.76
1970,9,1,-0.77
1970,10,1,-0.74
1970,11,1,-0.86
1970,12,1,-1.15
1971,1,1,-1.36
1971,2,1,-1.38
1971,3,1,-1.12
1971,4,1,-0.85
1971,5,1,-0.73
1971,6,1,-0.74
1971,7,1,-0.8
1971,8,1,-0.77
1971,9,1,-0.82
1971,10,1,-0.85
1971,11,1,-0.96
1971,12,1,-0.9
1972,1,1,-0.71
1972,2,1,-0.35
1972,3,1,0.06
1972,4,1,0.41
1972,5,1,0.67
1972,6,1,0.92
1972,7,1,1.13
1972,8,1,1.37
1972,9,1,1.58
1972,10,1,1.84
1972,11,1,2.09
1972,12,1,2.12
1973,1,1,1.84
1973,2,1,1.25
1973,3,1,0.54
1973,4,1,-0.1
1973,5,1,-0.54
1973,6,1,-0.87
1973,7,1,-1.11
1973,8,1,-1.28
1973,9,1,-1.45
1973,10,1,-1.71
1973,11,1,-1.95
1973,12,1,-2.03
1974,1,1,-1.84
1974,2,1,-1.55
1974,3,1,-1.23
1974,4,1,-1.03
1974,5,1,-0.91
1974,6,1,-0.77
1974,7,1,-0.53
1974,8,1,-0.37
1974,9,1,-0.41
1974,10,1,-0.61
1974,11,1,-0.75
1974,12,1,-0.64
1975,1,1,-0.54
1975,2,1,-0.57
1975,3,1,-0.65
1975,4,1,-0.73
1975,5,1,-0.83
1975,6,1,-0.98
1975,7,1,-1.13
1975,8,1,-1.2
1975,9,1,-1.37
1975,10,1,-1.43
1975,11,1,-1.55
1975,12,1,-1.65
1976,1,1,-1.56
1976,2,1,-1.17
1976,3,1,-0.73
1976,4,1,-0.47
1976,5,1,-0.28
1976,6,1,-0.05
1976,7,1,0.18
1976,8,1,0.35
1976,9,1,0.62
1976,10,1,0.81
1976,11,1,0.86
1976,12,1,0.85
1977,1,1,0.71
1977,2,1,0.64
1977,3,1,0.34
1977,4,1,0.23
1977,5,1,0.21
1977,6,1,0.34
1977,7,1,0.35
1977,8,1,0.42
1977,9,1,0.57
1977,10,1,0.73
1977,11,1,0.81
1977,12,1,0.79
1978,1,1,0.69
1978,2,1,0.42
1978,3,1,0.06
1978,4,1,-0.18
1978,5,1,-0.31
1978,6,1,-0.29
1978,7,1,-0.36
1978,8,1,-0.42
1978,9,1,-0.42
1978,10,1,-0.29
1978,11,1,-0.08
1978,12,1,0
1979,1,1,0.03
1979,2,1,0.07
1979,3,1,0.2
