date,depth,wtr_year,wtr_day_year
10/1/2016,0,2017,1
10/2/2016,0,2017,2
10/3/2016,0,2017,3
10/4/2016,0,2017,4
10/5/2016,0,2017,5
10/6/2016,0,2017,6
10/7/2016,0,2017,7
10/8/2016,0,2017,8
10/9/2016,0,2017,9
10/10/2016,0,2017,10
10/11/2016,0,2017,11
10/12/2016,0,2017,12
10/13/2016,0,2017,13
10/14/2016,0,2017,14
10/15/2016,0,2017,15
10/16/2016,0,2017,16
10/17/2016,0,2017,17
10/18/2016,0,2017,18
10/19/2016,0,2017,19
10/20/2016,0,2017,20
10/21/2016,0,2017,21
10/22/2016,0,2017,22
10/23/2016,0,2017,23
10/24/2016,0,2017,24
10/25/2016,0,2017,25
10/26/2016,0,2017,26
10/27/2016,0,2017,27
10/28/2016,0,2017,28
10/29/2016,0,2017,29
10/30/2016,0,2017,30
10/31/2016,0,2017,31
11/1/2016,0,2017,32
11/2/2016,0,2017,33
11/3/2016,0,2017,34
11/4/2016,0,2017,35
11/5/2016,0,2017,36
11/6/2016,0,2017,37
11/7/2016,0,2017,38
11/8/2016,0,2017,39
11/9/2016,0,2017,40
11/10/2016,0,2017,41
11/11/2016,0,2017,42
11/12/2016,0,2017,43
11/13/2016,0,2017,44
11/14/2016,0,2017,45
11/15/2016,0,2017,46
11/16/2016,0,2017,47
11/17/2016,0,2017,48
11/18/2016,0,2017,49
11/19/2016,0,2017,50
11/20/2016,0,2017,51
11/21/2016,0,2017,52
11/22/2016,15.2,2017,53
11/23/2016,48.5,2017,54
11/24/2016,74.2,2017,55
11/25/2016,92.7,2017,56
11/26/2016,100.3,2017,57
11/27/2016,105.2,2017,58
11/28/2016,115,2017,59
11/29/2016,104.8,2017,60
11/30/2016,110.3,2017,61
12/1/2016,106.8,2017,62
12/2/2016,115,2017,63
12/3/2016,115.1,2017,64
12/4/2016,117.9,2017,65
12/5/2016,125.5,2017,66
12/6/2016,132.8,2017,67
12/7/2016,128.2,2017,68
12/8/2016,126.5,2017,69
12/9/2016,131.3,2017,70
12/10/2016,145.2,2017,71
12/11/2016,161.5,2017,72
12/12/2016,159.8,2017,73
12/13/2016,155.2,2017,74
12/14/2016,150.1,2017,75
12/15/2016,147,2017,76
12/16/2016,144.2,2017,77
12/17/2016,141.6,2017,78
12/18/2016,143.8,2017,79
12/19/2016,175.9,2017,80
12/20/2016,183.2,2017,81
12/21/2016,179.7,2017,82
12/22/2016,184.1,2017,83
12/23/2016,191.7,2017,84
12/24/2016,190.7,2017,85
12/25/2016,186.6,2017,86
12/26/2016,196.5,2017,87
12/27/2016,225.7,2017,88
12/28/2016,235.1,2017,89
12/29/2016,263.1,2017,90
12/30/2016,265.4,2017,91
12/31/2016,260.3,2017,92
1/1/2017,256.5,2017,93
1/2/2017,244.8,2017,94
1/3/2017,239.8,2017,95
1/4/2017,234.6,2017,96
1/5/2017,231,2017,97
1/6/2017,232.1,2017,98
1/7/2017,231.3,2017,99
1/8/2017,228.8,2017,100
1/9/2017,246.4,2017,101
1/10/2017,244.7,2017,102
1/11/2017,236.4,2017,103
1/12/2017,232.7,2017,104
1/13/2017,230.9,2017,105
1/14/2017,227.9,2017,106
1/15/2017,225.7,2017,107
1/16/2017,224.5,2017,108
1/17/2017,224.2,2017,109
1/18/2017,213.9,2017,110
1/19/2017,227.7,2017,111
1/20/2017,242.4,2017,112
1/21/2017,236.7,2017,113
1/22/2017,234.7,2017,114
1/23/2017,235.1,2017,115
1/24/2017,231.4,2017,116
1/25/2017,229.4,2017,117
1/26/2017,226.6,2017,118
1/27/2017,223.1,2017,119
1/28/2017,221.8,2017,120
1/29/2017,225.2,2017,121
1/30/2017,227.8,2017,122
1/31/2017,226.3,2017,123
2/1/2017,225.5,2017,124
2/2/2017,223.5,2017,125
2/3/2017,232.7,2017,126
2/4/2017,270.8,2017,127
2/5/2017,285.5,2017,128
2/6/2017,282.7,2017,129
2/7/2017,278.9,2017,130
2/8/2017,276.7,2017,131
2/9/2017,278.3,2017,132
2/10/2017,288.6,2017,133
2/11/2017,295.1,2017,134
2/12/2017,289.5,2017,135
2/13/2017,283,2017,136
2/14/2017,277.5,2017,137
2/15/2017,262.8,2017,138
2/16/2017,248.3,2017,139
2/17/2017,246.1,2017,140
2/18/2017,245,2017,141
2/19/2017,253.1,2017,142
2/20/2017,268.5,2017,143
2/21/2017,266,2017,144
2/22/2017,265.3,2017,145
2/23/2017,264.1,2017,146
2/24/2017,266.5,2017,147
2/25/2017,263.7,2017,148
2/26/2017,265.6,2017,149
2/27/2017,263.6,2017,150
2/28/2017,266.9,2017,151
3/1/2017,292.1,2017,152
3/2/2017,310.5,2017,153
3/3/2017,356.7,2017,154
3/4/2017,366.2,2017,155
3/5/2017,373.5,2017,156
3/6/2017,389.1,2017,157
3/7/2017,411.9,2017,158
3/8/2017,420.2,2017,159
3/9/2017,413.7,2017,160
3/10/2017,400.5,2017,161
3/11/2017,392.8,2017,162
3/12/2017,387.3,2017,163
3/13/2017,378.8,2017,164
3/14/2017,368.4,2017,165
3/15/2017,357.7,2017,166
3/16/2017,366,2017,167
3/17/2017,377.9,2017,168
3/18/2017,376.7,2017,169
3/19/2017,366.9,2017,170
3/20/2017,362.3,2017,171
3/21/2017,358.8,2017,172
3/22/2017,353.2,2017,173
3/23/2017,364.2,2017,174
3/24/2017,373.3,2017,175
3/25/2017,384,2017,176
3/26/2017,387.9,2017,177
3/27/2017,400.7,2017,178
3/28/2017,431,2017,179
3/29/2017,435.4,2017,180
3/30/2017,422.2,2017,181
3/31/2017,414.4,2017,182
4/1/2017,417.8,2017,183
4/2/2017,410.2,2017,184
4/3/2017,405.9,2017,185
4/4/2017,403.2,2017,186
4/5/2017,401.2,2017,187
4/6/2017,398.9,2017,188
4/7/2017,398,2017,189
4/8/2017,423.3,2017,190
4/9/2017,432.5,2017,191
4/10/2017,433.3,2017,192
4/11/2017,442.3,2017,193
4/12/2017,433,2017,194
4/13/2017,433.4,2017,195
4/14/2017,442.2,2017,196
4/15/2017,445,2017,197
4/16/2017,436.2,2017,198
4/17/2017,430.4,2017,199
4/18/2017,423.8,2017,200
4/19/2017,420,2017,201
4/20/2017,417.8,2017,202
4/21/2017,410.9,2017,203
4/22/2017,405.4,2017,204
4/23/2017,402.7,2017,205
4/24/2017,399.4,2017,206
4/25/2017,395.6,2017,207
4/26/2017,393.9,2017,208
4/27/2017,392.7,2017,209
4/28/2017,391,2017,210
4/29/2017,391.4,2017,211
4/30/2017,392.2,2017,212
5/1/2017,389.5,2017,213
5/2/2017,385.8,2017,214
5/3/2017,380.2,2017,215
5/4/2017,373.1,2017,216
5/5/2017,366.7,2017,217
5/6/2017,366.5,2017,218
5/7/2017,363.2,2017,219
5/8/2017,360.9,2017,220
5/9/2017,357.5,2017,221
5/10/2017,353.6,2017,222
5/11/2017,349.1,2017,223
5/12/2017,354.1,2017,224
5/13/2017,350,2017,225
5/14/2017,346.9,2017,226
5/15/2017,346.2,2017,227
5/16/2017,351.3,2017,228
5/17/2017,344.8,2017,229
5/18/2017,339.6,2017,230
5/19/2017,336,2017,231
5/20/2017,331.5,2017,232
5/21/2017,325.6,2017,233
5/22/2017,319.3,2017,234
5/23/2017,312.8,2017,235
5/24/2017,306.8,2017,236
5/25/2017,301.7,2017,237
5/26/2017,295.3,2017,238
