date,wtr_year,wtr_day,volume,volume_2,forecast_vol,aco,precip,precip_vol,precip_vol2,forecast_pc
4/15/2023,2023,197,0,,,,0,0,,
4/16/2023,2023,198,3.4,,,,32.02,5.231,,
4/17/2023,2023,199,5.6,,,,83.35,14.418,,
4/18/2023,2023,200,7.1,,,,97.33,16.792,,
4/19/2023,2023,201,8.5,,,,132.9,22.99,,
4/20/2023,2023,202,9.6,,,,145.86,25.012,,
4/21/2023,2023,203,10.9,,,,169.24,29.232,,
4/22/2023,2023,204,12.1,,,,171.53,29.671,,
4/23/2023,2023,205,16.2,,,,193.89,33.451,,
4/24/2023,2023,206,19.5,,,,221.59,38.286,,
4/25/2023,2023,207,21.4,,,,221.59,38.33,,
4/26/2023,2023,208,23.3,,,,221.59,38.33,,
4/27/2023,2023,209,25.3,0,,117.6,227.43,39.341,0,
4/28/2023,2023,210,28.3,3,,,227.43,39.341,0,
4/29/2023,2023,211,33.2,7.9,,,227.43,39.341,0,
4/30/2023,2023,212,37.6,12.3,,,227.43,39.341,0,
5/1/2023,2023,213,40.5,15.2,,,227.43,39.341,0,
5/2/2023,2023,214,44.5,19.2,,,227.94,39.429,0.088,
5/3/2023,2023,215,49.8,24.5,,,227.94,39.429,0.088,
5/4/2023,2023,216,55.1,29.8,,,227.94,39.429,0.088,
5/5/2023,2023,217,60.4,35.1,,,228.45,39.517,0.176,
5/6/2023,2023,218,63.6,38.3,,,245.73,42.506,3.165,
5/7/2023,2023,219,65.8,40.5,,,246.24,42.594,3.253,
5/8/2023,2023,220,67.7,42.4,,,246.75,42.682,3.341,
5/9/2023,2023,221,69.6,44.3,,,246.75,42.682,3.341,
5/10/2023,2023,222,71.6,46.3,,,246.75,42.682,3.341,
5/11/2023,2023,223,74,48.7,,,246.75,42.682,3.341,
5/12/2023,2023,224,76.8,51.5,,,246.75,42.682,3.341,
5/13/2023,2023,225,80.6,55.3,,,246.75,42.682,3.341,
5/14/2023,2023,226,85.5,60.2,,,246.75,42.682,3.341,
5/15/2023,2023,227,90.5,65.2,,,246.75,42.682,3.341,
5/16/2023,2023,228,95.2,69.9,,,246.75,42.682,3.341,
5/17/2023,2023,229,99.7,74.4,,,246.75,42.682,3.341,
5/18/2023,2023,230,104.1,78.8,,,246.75,42.682,3.341,
5/19/2023,2023,231,107.9,82.6,,,246.75,42.682,3.341,
